id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_1,end_indices_1,query_id,start_indices_2,end_indices_2,label,feedback_type,extra,annotator_id,annotator_name
117,8a67ddfb53da4efbb8ed11a3f947a199,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:03:17,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_8a67ddfb53da4efbb8ed11a3f947a199.mp4,37052,37152,8a67ddfb53da4efbb8ed11a3f947a199,136584,136684,{'1': {'0': 2}},comparative,,1,admin
118,8ff7a52a85bc45cea2721e96714842af,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:03:32,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_8ff7a52a85bc45cea2721e96714842af.mp4,53413,53513,8ff7a52a85bc45cea2721e96714842af,120074,120174,{'1': {'0': 0}},comparative,,1,admin
119,91311fb0d6014581966f60597fe9cf21,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:03:51,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_91311fb0d6014581966f60597fe9cf21.mp4,50631,50731,91311fb0d6014581966f60597fe9cf21,40455,40555,{'1': {'0': 1}},comparative,,1,admin
120,98e828436a514812ad350f873c9a1019,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:04:04,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_98e828436a514812ad350f873c9a1019.mp4,80884,80984,98e828436a514812ad350f873c9a1019,113342,113442,{'1': {'0': 1}},comparative,,1,admin
121,9d3e8a1b039e4d4aa15931960bb2e3d5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:04:20,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_9d3e8a1b039e4d4aa15931960bb2e3d5.mp4,22902,23002,9d3e8a1b039e4d4aa15931960bb2e3d5,66521,66621,{'1': {'0': 2}},comparative,,1,admin
122,a051c0f836fe4c078782283ddeb3275f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:04:42,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a051c0f836fe4c078782283ddeb3275f.mp4,21570,21670,a051c0f836fe4c078782283ddeb3275f,125657,125757,{'1': {'0': 0}},comparative,,1,admin
123,a234396a3fc4468b8ca831dced95b6aa,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:04:49,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a234396a3fc4468b8ca831dced95b6aa.mp4,97770,97870,a234396a3fc4468b8ca831dced95b6aa,105944,106044,{'1': {'0': 0}},comparative,,1,admin
124,a431a6627c66466eb85a9a04442c6b67,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:05:13,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a431a6627c66466eb85a9a04442c6b67.mp4,48835,48935,a431a6627c66466eb85a9a04442c6b67,52897,52997,{'1': {'0': 2}},comparative,,1,admin
125,a455e62f06484440bc99148cfb5229e6,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:05:24,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a455e62f06484440bc99148cfb5229e6.mp4,89698,89798,a455e62f06484440bc99148cfb5229e6,706,806,{'1': {'0': 1}},comparative,,1,admin
126,a57ba4b35d6b4a5e9bf8317420c915c4,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:05:37,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a57ba4b35d6b4a5e9bf8317420c915c4.mp4,131596,131696,a57ba4b35d6b4a5e9bf8317420c915c4,120382,120482,{'1': {'0': 0}},comparative,,1,admin
127,a64a3f344f994d4a8715813a2e7f3cd5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:05:48,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a64a3f344f994d4a8715813a2e7f3cd5.mp4,32089,32189,a64a3f344f994d4a8715813a2e7f3cd5,94805,94905,{'1': {'0': 0}},comparative,,1,admin
128,a655510d7114455bbe06d0a6caee2543,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:05:58,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a655510d7114455bbe06d0a6caee2543.mp4,114555,114655,a655510d7114455bbe06d0a6caee2543,56724,56824,{'1': {'0': 2}},comparative,,1,admin
129,a760f33ce87e4fe8914dba43bea45ae8,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:06:24,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a760f33ce87e4fe8914dba43bea45ae8.mp4,114264,114364,a760f33ce87e4fe8914dba43bea45ae8,36238,36338,{'1': {'0': 2}},comparative,,1,admin
130,a78b31d1a8c949feb67b8cc3765e7398,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:06:34,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a78b31d1a8c949feb67b8cc3765e7398.mp4,35438,35538,a78b31d1a8c949feb67b8cc3765e7398,81290,81390,{'1': {'0': 2}},comparative,,1,admin
131,a96265de96a24f7d96b374f05eace79e,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:06:53,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a96265de96a24f7d96b374f05eace79e.mp4,108138,108238,a96265de96a24f7d96b374f05eace79e,66960,67060,{'1': {'0': 2}},comparative,,1,admin
132,a9b1543fc4a649df95147d3c2ab47644,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:07:04,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a9b1543fc4a649df95147d3c2ab47644.mp4,68349,68449,a9b1543fc4a649df95147d3c2ab47644,136549,136649,{'1': {'0': 2}},comparative,,1,admin
133,a9d729a5da7f483aa8adbac9317adb8e,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:07:15,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_a9d729a5da7f483aa8adbac9317adb8e.mp4,34136,34236,a9d729a5da7f483aa8adbac9317adb8e,123651,123751,{'1': {'0': 0}},comparative,,1,admin
134,aaf67e615009416e81f3cad386062052,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:07:31,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_aaf67e615009416e81f3cad386062052.mp4,83146,83246,aaf67e615009416e81f3cad386062052,19834,19934,{'1': {'0': 2}},comparative,,1,admin
135,ab97e29adcd747b2b6077efa0c1f3380,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:07:44,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ab97e29adcd747b2b6077efa0c1f3380.mp4,88865,88965,ab97e29adcd747b2b6077efa0c1f3380,122033,122133,{'1': {'0': 0}},comparative,,1,admin
136,ae5babc8076241b2953688e8f917731f,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:09:03,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ae5babc8076241b2953688e8f917731f.mp4,66854,66954,ae5babc8076241b2953688e8f917731f,133476,133576,{'1': {'0': 2}},comparative,,1,admin
137,aef3645cf2f7402da22a913ca428681c,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:09:28,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_aef3645cf2f7402da22a913ca428681c.mp4,111889,111989,aef3645cf2f7402da22a913ca428681c,110378,110478,{'1': {'0': 1}},comparative,,1,admin
138,b15f91ef468345edafa7b1832a243fcb,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:09:45,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b15f91ef468345edafa7b1832a243fcb.mp4,134473,134573,b15f91ef468345edafa7b1832a243fcb,84455,84555,{'1': {'0': 0}},comparative,,1,admin
139,b233762255684588aba3abe803719d0b,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:09:57,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b233762255684588aba3abe803719d0b.mp4,22905,23005,b233762255684588aba3abe803719d0b,50876,50976,{'1': {'0': 2}},comparative,,1,admin
140,b4919992db184a9f9d3a4b65b26b7e02,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:10:08,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b4919992db184a9f9d3a4b65b26b7e02.mp4,36860,36960,b4919992db184a9f9d3a4b65b26b7e02,42564,42664,{'1': {'0': 2}},comparative,,1,admin
141,b5c3864927be483daea223e0b5caa079,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:10:26,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b5c3864927be483daea223e0b5caa079.mp4,5988,6088,b5c3864927be483daea223e0b5caa079,67419,67519,{'1': {'0': 2}},comparative,,1,admin
142,b6581f18b2d34318b97531cfa1f8b241,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:10:36,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b6581f18b2d34318b97531cfa1f8b241.mp4,54445,54545,b6581f18b2d34318b97531cfa1f8b241,39884,39984,{'1': {'0': 0}},comparative,,1,admin
143,b77b088b34874c5ab7ece4c2b52c2854,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:10:48,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b77b088b34874c5ab7ece4c2b52c2854.mp4,40261,40361,b77b088b34874c5ab7ece4c2b52c2854,17734,17834,{'1': {'0': 0}},comparative,,1,admin
144,b7ddb7920c954abba267ae4eaaf50154,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:11:01,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b7ddb7920c954abba267ae4eaaf50154.mp4,68323,68423,b7ddb7920c954abba267ae4eaaf50154,66198,66298,{'1': {'0': 0}},comparative,,1,admin
145,b84cd12d6ae2437f88fda50b4f7749a8,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:11:15,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b84cd12d6ae2437f88fda50b4f7749a8.mp4,99622,99722,b84cd12d6ae2437f88fda50b4f7749a8,12633,12733,{'1': {'0': 0}},comparative,,1,admin
146,b8544d59f2d44d75bc723b1dd2b81805,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:11:26,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b8544d59f2d44d75bc723b1dd2b81805.mp4,135621,135721,b8544d59f2d44d75bc723b1dd2b81805,55614,55714,{'1': {'0': 1}},comparative,,1,admin
147,b931fa14a9f84232b6215dd9d87fb880,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:12:50,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b931fa14a9f84232b6215dd9d87fb880.mp4,34752,34852,b931fa14a9f84232b6215dd9d87fb880,66735,66835,{'1': {'0': 0}},comparative,,1,admin
148,b9428c497e7047a5ad88fe702931d0ab,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:13:09,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_b9428c497e7047a5ad88fe702931d0ab.mp4,73715,73815,b9428c497e7047a5ad88fe702931d0ab,10516,10616,{'1': {'0': 1}},comparative,,1,admin
149,babeabefdf75435887decb70a0fdf1f0,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:13:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_babeabefdf75435887decb70a0fdf1f0.mp4,78986,79086,babeabefdf75435887decb70a0fdf1f0,46102,46202,{'1': {'0': 2}},comparative,,1,admin
150,bacf754872914697bc9e0accfd9d5b91,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:13:33,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_bacf754872914697bc9e0accfd9d5b91.mp4,27182,27282,bacf754872914697bc9e0accfd9d5b91,93060,93160,{'1': {'0': 0}},comparative,,1,admin
151,baf5e00452e54adda6442652dd9d504b,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:13:46,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_baf5e00452e54adda6442652dd9d504b.mp4,37830,37930,baf5e00452e54adda6442652dd9d504b,97956,98056,{'1': {'0': 1}},comparative,,1,admin
152,bb513519b0ea49b1ae3de40d04f7bde5,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:13:59,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_bb513519b0ea49b1ae3de40d04f7bde5.mp4,50421,50521,bb513519b0ea49b1ae3de40d04f7bde5,13074,13174,{'1': {'0': 1}},comparative,,1,admin
153,bbc21b800d8348fc86b8139438af47ab,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:14:08,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_bbc21b800d8348fc86b8139438af47ab.mp4,68880,68980,bbc21b800d8348fc86b8139438af47ab,91441,91541,{'1': {'0': 2}},comparative,,1,admin
154,bc766d5889d342d298ef8c0faa88e3a2,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:14:21,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_bc766d5889d342d298ef8c0faa88e3a2.mp4,100548,100648,bc766d5889d342d298ef8c0faa88e3a2,73783,73883,{'1': {'0': 0}},comparative,,1,admin
155,bd2d00d8f0b74702be76f31d50c71f02,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:15:59,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_bd2d00d8f0b74702be76f31d50c71f02.mp4,57,157,bd2d00d8f0b74702be76f31d50c71f02,31612,31712,{'1': {'0': 2}},comparative,,1,admin
156,be7212f4877c434b9f4370b720e78741,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:16:08,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_be7212f4877c434b9f4370b720e78741.mp4,51307,51407,be7212f4877c434b9f4370b720e78741,78973,79073,{'1': {'0': 0}},comparative,,1,admin
157,c0d044f5f0d74a2f9b64053659480328,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:16:40,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c0d044f5f0d74a2f9b64053659480328.mp4,77514,77614,c0d044f5f0d74a2f9b64053659480328,44243,44343,{'1': {'0': 2}},comparative,,1,admin
158,c0fac6cee182451e94c6e6b71f041fb7,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:16:56,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c0fac6cee182451e94c6e6b71f041fb7.mp4,18240,18340,c0fac6cee182451e94c6e6b71f041fb7,61887,61987,{'1': {'0': 2}},comparative,,1,admin
159,c20f3e9679ec4cd89b23e3c853925afb,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:17:10,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c20f3e9679ec4cd89b23e3c853925afb.mp4,56895,56995,c20f3e9679ec4cd89b23e3c853925afb,134496,134596,{'1': {'0': 1}},comparative,,1,admin
160,c441414e895f42e5a307f7a4aa444cef,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:17:21,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c441414e895f42e5a307f7a4aa444cef.mp4,94059,94159,c441414e895f42e5a307f7a4aa444cef,65755,65855,{'1': {'0': 2}},comparative,,1,admin
161,c5d37931a7234eeeb07bfc87beb8e8b0,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:17:31,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c5d37931a7234eeeb07bfc87beb8e8b0.mp4,63879,63979,c5d37931a7234eeeb07bfc87beb8e8b0,67878,67978,{'1': {'0': 2}},comparative,,1,admin
162,c79523d3ea01499fabc7769ff48831bb,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:17:46,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c79523d3ea01499fabc7769ff48831bb.mp4,133098,133198,c79523d3ea01499fabc7769ff48831bb,28937,29037,{'1': {'0': 1}},comparative,,1,admin
163,c93c97b6ddea4a439fea24e6f9d12f59,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:18:44,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c93c97b6ddea4a439fea24e6f9d12f59.mp4,76026,76126,c93c97b6ddea4a439fea24e6f9d12f59,38880,38980,{'1': {'0': 0}},comparative,,1,admin
164,c9905d3e3df341edb40d39459cba8162,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:18:53,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_c9905d3e3df341edb40d39459cba8162.mp4,1488,1588,c9905d3e3df341edb40d39459cba8162,28884,28984,{'1': {'0': 2}},comparative,,1,admin
165,ca9a2878bab240a7a364742f0cc49d97,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:19:02,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ca9a2878bab240a7a364742f0cc49d97.mp4,94944,95044,ca9a2878bab240a7a364742f0cc49d97,71885,71985,{'1': {'0': 0}},comparative,,1,admin
166,cbeafde6996c41ee8fb724edc1be58b7,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:19:12,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_cbeafde6996c41ee8fb724edc1be58b7.mp4,117956,118056,cbeafde6996c41ee8fb724edc1be58b7,127398,127498,{'1': {'0': 2}},comparative,,1,admin
167,cc3e2de5168a4456bb69027a325ba253,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:19:23,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_cc3e2de5168a4456bb69027a325ba253.mp4,90465,90565,cc3e2de5168a4456bb69027a325ba253,79574,79674,{'1': {'0': 1}},comparative,,1,admin
168,cd39e3bc4e9a462d91707aad939ce95a,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:19:32,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_cd39e3bc4e9a462d91707aad939ce95a.mp4,70345,70445,cd39e3bc4e9a462d91707aad939ce95a,33682,33782,{'1': {'0': 2}},comparative,,1,admin
169,ce08e985ac584eada66e16b6d5aa0710,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:20:00,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_ce08e985ac584eada66e16b6d5aa0710.mp4,72639,72739,ce08e985ac584eada66e16b6d5aa0710,133674,133774,{'1': {'0': 1}},comparative,,1,admin
170,d0dc2582706a47b78ff7ae43fb8998d6,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:20:12,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_d0dc2582706a47b78ff7ae43fb8998d6.mp4,3982,4082,d0dc2582706a47b78ff7ae43fb8998d6,3118,3218,{'1': {'0': 1}},comparative,,1,admin
171,d3f6cdcdcbd149c08cd4a1f710ec9866,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:20:32,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_d3f6cdcdcbd149c08cd4a1f710ec9866.mp4,14898,14998,d3f6cdcdcbd149c08cd4a1f710ec9866,34824,34924,{'1': {'0': 0}},comparative,,1,admin
172,d59d2496d5514a50bb1d739c37170157,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:20:51,2,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_d59d2496d5514a50bb1d739c37170157.mp4,74341,74441,d59d2496d5514a50bb1d739c37170157,92050,92150,{'1': {'0': 1}},comparative,,1,admin
173,d6016e1d4ce947789bb54912e65cde03,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:22:01,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_d6016e1d4ce947789bb54912e65cde03.mp4,119748,119848,d6016e1d4ce947789bb54912e65cde03,93405,93505,{'1': {'0': 2}},comparative,,1,admin
174,d74b4ae3197d4225b41520480376d302,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:22:19,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_d74b4ae3197d4225b41520480376d302.mp4,41182,41282,d74b4ae3197d4225b41520480376d302,103288,103388,{'1': {'0': 2}},comparative,,1,admin
175,da8c683af50344bbbbcbc83b16ce9f56,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:22:28,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_da8c683af50344bbbbcbc83b16ce9f56.mp4,116183,116283,da8c683af50344bbbbcbc83b16ce9f56,83576,83676,{'1': {'0': 1}},comparative,,1,admin
176,dadc71b9f10e4fe8b9971d9b950ba21a,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:22:39,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_dadc71b9f10e4fe8b9971d9b950ba21a.mp4,40859,40959,dadc71b9f10e4fe8b9971d9b950ba21a,120050,120150,{'1': {'0': 0}},comparative,,1,admin
177,dbef4d67ea844abeb63dbdc5a7686a39,RHit4Woa9EpvwBt8WHyPfn,2024-09-02 19:22:49,1,0,@/assets/video/RHit4Woa9EpvwBt8WHyPfn_kitchen-mixed-v0_offline_comparative/RHit4Woa9EpvwBt8WHyPfn/kitchen-mixed-v0_dbef4d67ea844abeb63dbdc5a7686a39.mp4,65251,65351,dbef4d67ea844abeb63dbdc5a7686a39,70559,70659,{'1': {'0': 0}},comparative,,1,admin
