id,query_id,project_id,completion_time,marked_num,skip_num,video_url,start_indices_2,end_indices_2,query_id,start_indices_1,end_indices_1,feedback_type,extra,label,annotator_id,annotator_name
62,4ee0391c7fd2465495c09751f1c5d9e2,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:53:48,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_4ee0391c7fd2465495c09751f1c5d9e2.mp4,373,473,4ee0391c7fd2465495c09751f1c5d9e2,243,343,comparative,,{'1': {'0': 1}},1,admin
63,4fab138c34d047ba8bf444f8742fe730,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:54:11,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_4fab138c34d047ba8bf444f8742fe730.mp4,582,682,4fab138c34d047ba8bf444f8742fe730,2354,2454,comparative,,{'1': {'0': 0}},1,admin
64,542c83db725e46ad83bd6f63c3893a51,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:54:21,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_542c83db725e46ad83bd6f63c3893a51.mp4,1946,2046,542c83db725e46ad83bd6f63c3893a51,246,346,comparative,,{'1': {'0': 2}},1,admin
65,549740eaf08944e1b202689854330edf,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:54:32,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_549740eaf08944e1b202689854330edf.mp4,757,857,549740eaf08944e1b202689854330edf,1378,1478,comparative,,{'1': {'0': 0}},1,admin
66,54e6b67b35f34c848d255a6d851a0489,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:55:08,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_54e6b67b35f34c848d255a6d851a0489.mp4,2161,2261,54e6b67b35f34c848d255a6d851a0489,1353,1453,comparative,,{'1': {'0': 1}},1,admin
67,54e9585b8a92439cbffa8919869f16f4,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:55:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_54e9585b8a92439cbffa8919869f16f4.mp4,1803,1903,54e9585b8a92439cbffa8919869f16f4,63,163,comparative,,{'1': {'0': 2}},1,admin
68,5689a061f1394efb90f403ee2a42a26e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:55:29,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5689a061f1394efb90f403ee2a42a26e.mp4,1340,1440,5689a061f1394efb90f403ee2a42a26e,1539,1639,comparative,,{'1': {'0': 1}},1,admin
69,583ed5c154c54236baebe6c2f0b7182d,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:55:43,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_583ed5c154c54236baebe6c2f0b7182d.mp4,2952,3052,583ed5c154c54236baebe6c2f0b7182d,1192,1292,comparative,,{'1': {'0': 0}},1,admin
70,584fe37f535940639d01164dd5e91d55,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:56:03,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_584fe37f535940639d01164dd5e91d55.mp4,3158,3258,584fe37f535940639d01164dd5e91d55,1754,1854,comparative,,{'1': {'0': 0}},1,admin
71,5953428bbea34b05b7227f3868ff486b,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:56:19,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5953428bbea34b05b7227f3868ff486b.mp4,1544,1644,5953428bbea34b05b7227f3868ff486b,390,490,comparative,,{'1': {'0': 1}},1,admin
72,5a621f76e4584a80ac9eb89778447cf6,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:58:54,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5a621f76e4584a80ac9eb89778447cf6.mp4,1751,1851,5a621f76e4584a80ac9eb89778447cf6,191,291,comparative,,{'1': {'0': 2}},1,admin
73,5ab3dae46e12456e9662977e20a387e3,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:59:04,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5ab3dae46e12456e9662977e20a387e3.mp4,822,922,5ab3dae46e12456e9662977e20a387e3,51,151,comparative,,{'1': {'0': 1}},1,admin
74,5b82f84082c543d883af65ba3e3b5b3d,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:59:15,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5b82f84082c543d883af65ba3e3b5b3d.mp4,2763,2863,5b82f84082c543d883af65ba3e3b5b3d,261,361,comparative,,{'1': {'0': 1}},1,admin
75,5d145c43c9c748baa04e42d7e42b812c,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:59:25,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_5d145c43c9c748baa04e42d7e42b812c.mp4,2763,2863,5d145c43c9c748baa04e42d7e42b812c,235,335,comparative,,{'1': {'0': 2}},1,admin
76,61db7c9772b844439de3f6452baac76e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:59:40,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_61db7c9772b844439de3f6452baac76e.mp4,419,519,61db7c9772b844439de3f6452baac76e,3117,3217,comparative,,{'1': {'0': 0}},1,admin
77,65aa66e0cced4e6b8265a2ccb00b1c6a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 12:59:52,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_65aa66e0cced4e6b8265a2ccb00b1c6a.mp4,978,1078,65aa66e0cced4e6b8265a2ccb00b1c6a,1772,1872,comparative,,{'1': {'0': 0}},1,admin
78,66ec6a289ce8438d9b384a1ab8fe34d8,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:00:03,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_66ec6a289ce8438d9b384a1ab8fe34d8.mp4,2559,2659,66ec6a289ce8438d9b384a1ab8fe34d8,1048,1148,comparative,,{'1': {'0': 0}},1,admin
79,68873afe2fd44958b0a9bdd4e189e0ab,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:00:13,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_68873afe2fd44958b0a9bdd4e189e0ab.mp4,3151,3251,68873afe2fd44958b0a9bdd4e189e0ab,1387,1487,comparative,,{'1': {'0': 1}},1,admin
80,6897f343b8ca492592f4c7b3a1d99fc0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:00:28,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6897f343b8ca492592f4c7b3a1d99fc0.mp4,1374,1474,6897f343b8ca492592f4c7b3a1d99fc0,1001,1101,comparative,,{'1': {'0': 1}},1,admin
81,6986387ff7214a0ca76b1216c6fc9a3e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:02:03,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6986387ff7214a0ca76b1216c6fc9a3e.mp4,3336,3436,6986387ff7214a0ca76b1216c6fc9a3e,3122,3222,comparative,,{'1': {'0': 0}},1,admin
82,6a5e4a98ec6f4a82a7c1109ce3554153,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:02:14,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6a5e4a98ec6f4a82a7c1109ce3554153.mp4,422,522,6a5e4a98ec6f4a82a7c1109ce3554153,763,863,comparative,,{'1': {'0': 1}},1,admin
83,6bb05477dc9b4b46acf8e6521e81dfbd,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:02:25,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6bb05477dc9b4b46acf8e6521e81dfbd.mp4,1755,1855,6bb05477dc9b4b46acf8e6521e81dfbd,3135,3235,comparative,,{'1': {'0': 2}},1,admin
84,6bf853e6a5a245a8ad11ea65c8bf1d2a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:02:35,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6bf853e6a5a245a8ad11ea65c8bf1d2a.mp4,2761,2861,6bf853e6a5a245a8ad11ea65c8bf1d2a,1031,1131,comparative,,{'1': {'0': 2}},1,admin
85,6ca10d227e32446f98aa40e01cfffa85,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:02:46,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6ca10d227e32446f98aa40e01cfffa85.mp4,2502,2602,6ca10d227e32446f98aa40e01cfffa85,1554,1654,comparative,,{'1': {'0': 1}},1,admin
86,6e2b8f5fdc5647e295f8cd726347bc97,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:03:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6e2b8f5fdc5647e295f8cd726347bc97.mp4,380,480,6e2b8f5fdc5647e295f8cd726347bc97,614,714,comparative,,{'1': {'0': 1}},1,admin
87,6ecc636fec8847f1874666b01a965758,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:03:14,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6ecc636fec8847f1874666b01a965758.mp4,1973,2073,6ecc636fec8847f1874666b01a965758,3097,3197,comparative,,{'1': {'0': 1}},1,admin
88,6f56086c5d4241a892d6781f3df24c51,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:03:28,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6f56086c5d4241a892d6781f3df24c51.mp4,1914,2014,6f56086c5d4241a892d6781f3df24c51,985,1085,comparative,,{'1': {'0': 0}},1,admin
89,6fc0c4b4a11b40d4863dd4ccc7f7bce1,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:03:41,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_6fc0c4b4a11b40d4863dd4ccc7f7bce1.mp4,2545,2645,6fc0c4b4a11b40d4863dd4ccc7f7bce1,1561,1661,comparative,,{'1': {'0': 2}},1,admin
90,72bbd9df9af34596bbf2ddd7615c40a4,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:03:56,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_72bbd9df9af34596bbf2ddd7615c40a4.mp4,1579,1679,72bbd9df9af34596bbf2ddd7615c40a4,259,359,comparative,,{'1': {'0': 0}},1,admin
91,73a1307136f7473e8950310b45bb3d32,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:04:11,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_73a1307136f7473e8950310b45bb3d32.mp4,781,881,73a1307136f7473e8950310b45bb3d32,1608,1708,comparative,,{'1': {'0': 0}},1,admin
92,75435dbe8d5748e192be709457e810f3,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:04:51,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_75435dbe8d5748e192be709457e810f3.mp4,773,873,75435dbe8d5748e192be709457e810f3,1409,1509,comparative,,{'1': {'0': 0}},1,admin
93,7926a55431a5498f866e6099870e72e4,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:05:02,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_7926a55431a5498f866e6099870e72e4.mp4,2498,2598,7926a55431a5498f866e6099870e72e4,1411,1511,comparative,,{'1': {'0': 0}},1,admin
94,7dd0d71ed80b43eba243d205f96ad579,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:05:13,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_7dd0d71ed80b43eba243d205f96ad579.mp4,2110,2210,7dd0d71ed80b43eba243d205f96ad579,3115,3215,comparative,,{'1': {'0': 0}},1,admin
95,7ee87a6cd0154a76aa2eff0a23cdebc9,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:05:48,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_7ee87a6cd0154a76aa2eff0a23cdebc9.mp4,2590,2690,7ee87a6cd0154a76aa2eff0a23cdebc9,840,940,comparative,,{'1': {'0': 2}},1,admin
96,7f82cddfebe34d7fa2d90a3421d262be,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:05:58,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_7f82cddfebe34d7fa2d90a3421d262be.mp4,1544,1644,7f82cddfebe34d7fa2d90a3421d262be,566,666,comparative,,{'1': {'0': 1}},1,admin
97,7f93d6dac21a44b79fb5fab011663920,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:06:10,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_7f93d6dac21a44b79fb5fab011663920.mp4,2894,2994,7f93d6dac21a44b79fb5fab011663920,2375,2475,comparative,,{'1': {'0': 1}},1,admin
98,80ccae4c48b34ec69803b5460f373d09,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:06:23,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_80ccae4c48b34ec69803b5460f373d09.mp4,571,671,80ccae4c48b34ec69803b5460f373d09,184,284,comparative,,{'1': {'0': 2}},1,admin
99,831dc0154cd7492ea127948979e96e4e,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:06:45,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_831dc0154cd7492ea127948979e96e4e.mp4,1943,2043,831dc0154cd7492ea127948979e96e4e,3352,3452,comparative,,{'1': {'0': 2}},1,admin
100,8391dab864ca492e9737f0d67667e665,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:06:56,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8391dab864ca492e9737f0d67667e665.mp4,2187,2287,8391dab864ca492e9737f0d67667e665,2141,2241,comparative,,{'1': {'0': 1}},1,admin
101,8467bb7d87cd4649862dec3dfcff1355,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:11:44,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8467bb7d87cd4649862dec3dfcff1355.mp4,1986,2086,8467bb7d87cd4649862dec3dfcff1355,829,929,comparative,,{'1': {'0': 1}},1,admin
102,8490055344a14371b72a39e73a1c475a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:11:54,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8490055344a14371b72a39e73a1c475a.mp4,2350,2450,8490055344a14371b72a39e73a1c475a,1533,1633,comparative,,{'1': {'0': 2}},1,admin
103,8a305238a0504c56ae49460d42df22ce,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:12:05,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8a305238a0504c56ae49460d42df22ce.mp4,2975,3075,8a305238a0504c56ae49460d42df22ce,3121,3221,comparative,,{'1': {'0': 2}},1,admin
104,8bbf8faa11eb4d2f8a50653b41241883,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:12:23,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8bbf8faa11eb4d2f8a50653b41241883.mp4,1748,1848,8bbf8faa11eb4d2f8a50653b41241883,61,161,comparative,,{'1': {'0': 2}},1,admin
105,8c67339414aa4dde890c5b0d47b84475,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:12:41,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8c67339414aa4dde890c5b0d47b84475.mp4,194,294,8c67339414aa4dde890c5b0d47b84475,190,290,comparative,,{'1': {'0': 1}},1,admin
106,8cd130473b934b89ab37085ab8e89f6a,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:12:49,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8cd130473b934b89ab37085ab8e89f6a.mp4,2748,2848,8cd130473b934b89ab37085ab8e89f6a,2939,3039,comparative,,{'1': {'0': 1}},1,admin
107,8d81056ee55041ce961b7a7c5f1db8de,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:13:00,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8d81056ee55041ce961b7a7c5f1db8de.mp4,1040,1140,8d81056ee55041ce961b7a7c5f1db8de,1586,1686,comparative,,{'1': {'0': 2}},1,admin
108,8e0eb2ae05654f3f9f9225283de84f63,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:13:11,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8e0eb2ae05654f3f9f9225283de84f63.mp4,1926,2026,8e0eb2ae05654f3f9f9225283de84f63,10,110,comparative,,{'1': {'0': 1}},1,admin
109,8f35c670cc684595a11eeec464bfbac4,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:13:22,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8f35c670cc684595a11eeec464bfbac4.mp4,1348,1448,8f35c670cc684595a11eeec464bfbac4,3160,3260,comparative,,{'1': {'0': 1}},1,admin
110,8f80fdb8794a404da140188b8c205981,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:13:30,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8f80fdb8794a404da140188b8c205981.mp4,2158,2258,8f80fdb8794a404da140188b8c205981,2928,3028,comparative,,{'1': {'0': 1}},1,admin
111,8fe7b3054460497a9063cd48d96a6142,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:13:41,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_8fe7b3054460497a9063cd48d96a6142.mp4,1229,1329,8fe7b3054460497a9063cd48d96a6142,1208,1308,comparative,,{'1': {'0': 2}},1,admin
112,909b01272717466c9a60846cb7fe6611,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:14:01,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_909b01272717466c9a60846cb7fe6611.mp4,776,876,909b01272717466c9a60846cb7fe6611,2710,2810,comparative,,{'1': {'0': 0}},1,admin
113,91b76201daa448079edb0ffe5566eab1,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:14:12,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_91b76201daa448079edb0ffe5566eab1.mp4,1737,1837,91b76201daa448079edb0ffe5566eab1,1018,1118,comparative,,{'1': {'0': 1}},1,admin
114,92c0c0d88fda4d118de7f3a0df3b4193,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:14:27,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_92c0c0d88fda4d118de7f3a0df3b4193.mp4,3324,3424,92c0c0d88fda4d118de7f3a0df3b4193,3110,3210,comparative,,{'1': {'0': 2}},1,admin
115,952d19a837374d91964a2d685d1381ee,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:14:38,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_952d19a837374d91964a2d685d1381ee.mp4,596,696,952d19a837374d91964a2d685d1381ee,1915,2015,comparative,,{'1': {'0': 2}},1,admin
116,9612a69ce4404bee953b14ea8130b1c2,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:15:49,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_9612a69ce4404bee953b14ea8130b1c2.mp4,781,881,9612a69ce4404bee953b14ea8130b1c2,3323,3423,comparative,,{'1': {'0': 0}},1,admin
117,974ad15a72674751b8f2a864c44df930,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:16:08,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_974ad15a72674751b8f2a864c44df930.mp4,1540,1640,974ad15a72674751b8f2a864c44df930,1367,1467,comparative,,{'1': {'0': 0}},1,admin
118,9ab977e8a03f423781f884abdcad48c0,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:16:26,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_9ab977e8a03f423781f884abdcad48c0.mp4,2945,3045,9ab977e8a03f423781f884abdcad48c0,3110,3210,comparative,,{'1': {'0': 1}},1,admin
119,9af6d5a5b95c4a8ca1f0d403c396b998,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:16:42,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_9af6d5a5b95c4a8ca1f0d403c396b998.mp4,236,336,9af6d5a5b95c4a8ca1f0d403c396b998,3111,3211,comparative,,{'1': {'0': 0}},1,admin
120,9ec1b51b9a764ae58c7519326470cfdc,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:16:57,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_9ec1b51b9a764ae58c7519326470cfdc.mp4,966,1066,9ec1b51b9a764ae58c7519326470cfdc,230,330,comparative,,{'1': {'0': 0}},1,admin
121,a0cdead9941b4abea31e4f3602280460,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:17:08,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_a0cdead9941b4abea31e4f3602280460.mp4,573,673,a0cdead9941b4abea31e4f3602280460,2905,3005,comparative,,{'1': {'0': 0}},1,admin
122,a38dd2e142444bcea3f5290af1f142f3,TMhnGP4JCFnvNnc8eFtMsc,2024-09-02 13:17:27,1,0,@/assets/video/TMhnGP4JCFnvNnc8eFtMsc_kitchen-complete-v0_offline_comparative/TMhnGP4JCFnvNnc8eFtMsc/kitchen-complete-v0_a38dd2e142444bcea3f5290af1f142f3.mp4,40,140,a38dd2e142444bcea3f5290af1f142f3,796,896,comparative,,{'1': {'0': 2}},1,admin
